method,region,roi,sensMEAN,sensSD,espMEAN,espSD,ppvMEAN,ppvSD,npvMEAN,npvSD
SCC,roiAD,1,84.22278732424606,0.9364649344494428,95.44343727011274,0.14658160581279434,97.18753234125089,0.279749784435158,76.32337112103515,1.139633206448577
SCC,roiAD,2,84.22278732424606,0.9364649344494428,95.44343727011274,0.14658160581279434,97.18753234125089,0.279749784435158,76.32337112103515,1.139633206448577
SCC,roiAD,4,84.22278732424606,0.9364649344494428,95.44343727011274,0.14658160581279434,97.18753234125089,0.279749784435158,76.32337112103515,1.139633206448577
SCC,roiAD,6,84.22278732424606,0.9364649344494428,95.44343727011274,0.14658160581279434,97.18753234125089,0.279749784435158,76.32337112103515,1.139633206448577
SCC,roiAD,8,84.22278732424606,0.9364649344494428,95.44343727011274,0.14658160581279434,97.18753234125089,0.279749784435158,76.32337112103515,1.139633206448577
SCC,w214,1,74.96409092067502,1.3566684807691871,89.97477895727121,0.08172322824650585,81.82059915614232,1.2394702386861085,85.6347188824001,0.5750462382324923
SCC,w214,2,74.96409092067502,1.3566684807691871,89.97477895727121,0.08172322824650585,81.82059915614232,1.2394702386861085,85.6347188824001,0.5750462382324923
SCC,w214,4,74.96409092067502,1.3566684807691871,89.97477895727121,0.08172322824650585,81.82059915614232,1.2394702386861085,85.6347188824001,0.5750462382324923
SCC,w214,6,74.96409092067502,1.3566684807691871,89.97477895727121,0.08172322824650585,81.82059915614232,1.2394702386861085,85.6347188824001,0.5750462382324923
SCC,w214,8,74.96409092067502,1.3566684807691871,89.97477895727121,0.08172322824650585,81.82059915614232,1.2394702386861085,85.6347188824001,0.5750462382324923
SCC,w271,1,71.77891739889498,1.841767836393762,89.62891664802723,0.1259807522775701,82.92392717699549,1.4888583935736035,81.87014771556166,0.688491050227098
SCC,w271,2,71.77891739889498,1.841767836393762,89.62891664802723,0.1259807522775701,82.92392717699549,1.4888583935736035,81.87014771556166,0.688491050227098
SCC,w271,4,71.77891739889498,1.841767836393762,89.62891664802723,0.1259807522775701,82.92392717699549,1.4888583935736035,81.87014771556166,0.688491050227098
SCC,w271,6,71.77891739889498,1.841767836393762,89.62891664802723,0.1259807522775701,82.92392717699549,1.4888583935736035,81.87014771556166,0.688491050227098
SCC,w271,8,71.77891739889498,1.841767836393762,89.62891664802723,0.1259807522775701,82.92392717699549,1.4888583935736035,81.87014771556166,0.688491050227098
SCC,w32,1,61.031369200767074,6.591696088567649,88.2178181505226,0.12077311301641602,33.53848581716753,5.706637620933728,95.93925340661858,0.2650370661481092
SCC,w32,2,61.031369200767074,6.591696088567649,88.2178181505226,0.12077311301641602,33.53848581716753,5.706637620933728,95.93925340661858,0.2650370661481092
SCC,w32,4,61.031369200767074,6.591696088567649,88.2178181505226,0.12077311301641602,33.53848581716753,5.706637620933728,95.93925340661858,0.2650370661481092
SCC,w32,6,61.031369200767074,6.591696088567649,88.2178181505226,0.12077311301641602,33.53848581716753,5.706637620933728,95.93925340661858,0.2650370661481092
SCC,w32,8,61.031369200767074,6.591696088567649,88.2178181505226,0.12077311301641602,33.53848581716753,5.706637620933728,95.93925340661858,0.2650370661481092
SCC,w413,1,69.27302215985131,2.1401150292861804,89.35731676426666,0.11541923546873717,84.2888359953868,1.5365548660170618,77.8628191915722,0.7810395764853025
SCC,w413,2,69.27302215985131,2.1401150292861804,89.35731676426666,0.11541923546873717,84.2888359953868,1.5365548660170618,77.8628191915722,0.7810395764853025
SCC,w413,4,69.27302215985131,2.1401150292861804,89.35731676426666,0.11541923546873717,84.2888359953868,1.5365548660170618,77.8628191915722,0.7810395764853025
SCC,w413,6,69.27302215985131,2.1401150292861804,89.35731676426666,0.11541923546873717,84.2888359953868,1.5365548660170618,77.8628191915722,0.7810395764853025
SCC,w413,8,69.27302215985131,2.1401150292861804,89.35731676426666,0.11541923546873717,84.2888359953868,1.5365548660170618,77.8628191915722,0.7810395764853025
SCC,w79,1,87.67749156705024,1.3965580118981846,90.04699763122937,0.0947797857544302,77.10299260146937,2.369455523449825,95.02301614565441,0.3454100450405588
SCC,w79,2,87.67749156705024,1.3965580118981846,90.04699763122937,0.0947797857544302,77.10299260146937,2.369455523449825,95.02301614565441,0.3454100450405588
SCC,w79,4,87.67749156705024,1.3965580118981846,90.04699763122937,0.0947797857544302,77.10299260146937,2.369455523449825,95.02301614565441,0.3454100450405588
SCC,w79,6,87.67749156705024,1.3965580118981846,90.04699763122937,0.0947797857544302,77.10299260146937,2.369455523449825,95.02301614565441,0.3454100450405588
SCC,w79,8,87.67749156705024,1.3965580118981846,90.04699763122937,0.0947797857544302,77.10299260146937,2.369455523449825,95.02301614565441,0.3454100450405588
SPM,roiAD,1,25.759673740057544,2.6937199551011295,95.01535096515454,0.12182477539315001,73.63546659811031,3.4975973823893463,70.05320945945945,1.0552948090415246
SPM,roiAD,2,34.1005302829804,2.759027283814878,95.16987992258893,0.12141049462830066,81.04762139512923,2.371014428997913,70.24881090793785,1.0642488034329114
SPM,roiAD,4,60.68676197110116,2.0501400442027915,95.532426030566,0.11331999905954462,92.8676655778291,0.7186081640516402,71.62168545356951,1.0855743140652252
SPM,roiAD,6,70.09212551152096,1.7004500969826775,95.84154849937464,0.10560688577071282,95.29390036829756,0.44166091656007606,72.66485723591359,1.1099615773783904
